path	type	mode	digest
.agents/skills/ai-memory-durable-pages/SKILL.md	file	100644	sha256:80643e44309aea7c948bb27cff0f4c47a7aad5e74ac32801515a7a93e6b051e7
.agents/skills/ai-memory-handoff/SKILL.md	file	100644	sha256:32c9d3f4a466fedbdc18e8eabbf31194473f312dccd1f004471082d2ee4be579
.agents/skills/ai-memory-learning-maintenance/SKILL.md	file	100644	sha256:c27491f0a12175504133544c8213bac223f281be5f6993988c98f93f374ba92c
.agents/skills/ai-memory-retrieval/SKILL.md	file	100644	sha256:84710be59d0c9d411555df199abef31ed0e6783c967de4431c60f0008fc473ca
.agents/skills/ai-memory-routing-install/SKILL.md	file	100644	sha256:08c53fabb24b5167391e49162c59667a7444d0b588a22220adb988bb7d015735
.agents/skills/escritorio/SKILL.md	file	100644	sha256:299113751523b26c2ee625ce4cd959a972f06e491533d68a222088d6b425af61
.agents/skills/escritorio/frota.sh	file	100755	sha256:c0d6d4f2cb5a46348c1608d992f1b3caf1a2d2d1dbe369eeb22a622f57f0097c
.ai-memory.toml	file	100644	sha256:fe164e65fc63d9c4a48ca0d465720794d5393016ad616df7c394150bd8bd3a44
.aurumcode/.gitignore	file	100644	sha256:2fb72c299f6c79fe1126d9b6e199789ba9a439dcabf829af325300c39b03352a
.aurumcode/Gemfile	file	100644	sha256:768e9cc5278b0a5e6e908a34570aa3ca2b3e6460e6822514ac22d9f2bed6b969
.aurumcode/_config.yml	file	100644	sha256:2b178f1ffcbe43d56882fdea01974441518550bf11b9258b02c2b5ac04f1ebbf
.aurumcode/bash/action-entrypoint.sh.md	file	100644	sha256:95041fe623055ff2aa13d380aeb01974a7a6a5520d8061d55c1b9f268632babc
.aurumcode/bash/build-docs-site.sh.md	file	100644	sha256:5463b902e2f6785960d22d63981fc22d5aef505a4b3a6030cb77e778404876d0
.aurumcode/bash/bulk-enable-repos.sh.md	file	100644	sha256:2ce5e0b34bef9e0f7e6b82d715c906b5fe4284bf4adaa84e5d7090bdee8b331c
.aurumcode/bash/generate-code-docs.sh.md	file	100644	sha256:b84168755dbeebd2c1403c86c37026d5c93b37a6ec307f685adbd98ecff32a66
.aurumcode/bash/generate-docs-simple.sh.md	file	100644	sha256:7119c1793893cee3f30add482003fffe6b3e913472267b78cb992dd4bb8c74ec
.aurumcode/bash/generate-enhanced-docs.sh.md	file	100644	sha256:7d14ab7712334d25d79f1ad588d1b22a746d7984ec237b8a459efbee35474818
.aurumcode/bash/run-docs-pipeline.sh.md	file	100644	sha256:ea179fa93e377133764c885e378acc5807aa0bfdee2cac97a853624d1d350f09
.aurumcode/bash/run-live-demo.sh.md	file	100644	sha256:0ab0d982e67cb5f7fab128d6218371f2cc16ef110a2ea4cee311803209e8e2d7
.aurumcode/bash/setup-github-app.sh.md	file	100644	sha256:a7a3d952e43d10bd85151959cc1c9c21eba59e8a4447198474f005e218de2d5a
.aurumcode/bash/test-jekyll.sh.md	file	100644	sha256:992a8d849362490da0c88ee1fe97fb5718976c1c411ad283070aa5bfecb14fe5
.aurumcode/index.md	file	100644	sha256:83f7962324b4fe8e15a3c0dad8cdd70b26d1f6bd2e84d294d79cae5e1371df84
.aurumcode/iso25010-weights.yml	file	100644	sha256:e317ebf2769c30681fa85f5bbe7530e5d0846ac6a32a86c2d79c6c0f5ef513ee
.aurumcode/prompts/changelog-generation.md	file	100644	sha256:a95b52afe87a00c6f9d7009681d46040081fbf3e125f184eca5b7e976235c9a0
.aurumcode/prompts/documentation-generation.md	file	100644	sha256:32add6d482beff76528dfcddba5144f903448f86780d7f8c402c949ea910dea4
.aurumcode/prompts/documentation.md	file	100644	sha256:bf4d234914f2ae31904946067db5b7b9d552f88603da1a54cac0292f074daf9b
